Eje,Metrica,Comunes,UM,Dirección,Meta (%23),Real,Importancia,Cumple %23,Cumple?,Corte,Año Esquema,Pilar ASG
Auditoría,00. Objetivos,01. Métricas ASG cumplidas (MNJ) (%),,%,Arriba es bueno (>= Meta),"0,9","0,9",3,1,Si,2025-12-31T08:00:00Z,25
Auditoría,00. Objetivos,02. Documentación de las 71 métricas ASG (%),,%,Arriba es bueno (>= Meta),"0,9","0,95",2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,00. Objetivos,03. Cumplimiento del Plan de Auditorías SGI (%),,%,Arriba es bueno (>= Meta),1,1,3,1,Si,2025-12-31T08:00:00Z,25
Auditoría,00. Objetivos,04. Avance de certificación ISO / AsmeB30.9-2025 de Talleres y Estrobos (%),,%,Arriba es bueno (>= Meta),1,1,3,1,Si,2025-12-31T08:00:00Z,25
Auditoría,00. Objetivos,05. Denuncias Cerradas en 3 Semanas por Robos Internos (%),,%,Arriba es malo (>= Meta),"0,9",1,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,00. Objetivos,"06. Cumplimiento en la entrega y calidad del informe MMRDD (Matriz de Monitoreo, Reporte y Diagnóstico de Denuncias) de PEMEX (%)",,%,Arriba es malo (>= Meta),"0,9",1,3,1,Si,2025-12-31T08:00:00Z,25
Auditoría,00. Objetivos,07. Tiempo promedio de cierre de denuncias (días),,días,Arriba es malo (<= Meta),21,15,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,00. Objetivos,08. Número de deductivas contractuales por incumplimiento de cursos vigentes y experiencia (),,Número,Es = Meta,0,0,3,1,Si,2025-12-31T08:00:00Z,25
Auditoría,00. Objetivos,09. Responsables SSPA con cursos y experiencia vigente (%),,%,Es = Meta,1,1,3,1,Si,2025-12-31T08:00:00Z,25
Auditoría,00. Objetivos,10. Auditorías Ejecutadas vs Planificadas (%),,%,Arriba es bueno (>= Meta),"0,85","0,9",2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,00. Objetivos,11. Hallazgos Críticos Corregidos dentro del Plazo Establecido (%),,%,Arriba es bueno (>= Meta),"0,9",1,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,00. Objetivos,12. KPIs alineados al Marco de Objetivos de Riesgos Empresariales (%),,%,Arriba es bueno (>= Meta),"0,95","0,96",2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,00. Objetivos,"12. Entrega del informe mensual de actividades, resultados y avances del área de Seguridad Patrimonial (%)",,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,03. 360,01. Integridad,,%,Arriba es bueno (>= Meta),"0,75","0,97",3,1,Si,2025-12-31T08:00:00Z,25
Auditoría,03. 360,02. Efectividad,,%,Arriba es bueno (>= Meta),"0,75","0,87",3,1,Si,2025-12-31T08:00:00Z,25
Auditoría,03. 360,03. Trabajo Colaborativo,,%,Arriba es bueno (>= Meta),"0,75","0,93",3,1,Si,2025-12-31T08:00:00Z,25
Auditoría,03. 360,04. Responsabilidad,,%,Arriba es bueno (>= Meta),"0,75","0,92",3,1,Si,2025-12-31T08:00:00Z,25
Auditoría,03. 360,05. Enfoque al Cliente,,%,Arriba es bueno (>= Meta),"0,75","0,88",3,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,01. Matrices de Control,,Número,Arriba es bueno (>= Meta),7,7,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,02. Seguimiento a PAC del SIG ,,%,Arriba es bueno (>= Meta),1,1,3,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,03. Estrategias a Riesgos (Act. Comerciales - Integridad Corporativa),,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,04. Certificación ISO,,%,Arriba es bueno (>= Meta),1,1,3,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,05. Aseguramiento de los inventarios (Inventarios Ciclícos),,Número,Arriba es bueno (>= Meta),20,33,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,"06. Monitoreo de Procesos compras, CXP, Ingresos, Inventarios, Intercambios, Pagos a proveedores, ",,%,Arriba es bueno (>= Meta),1,1,3,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,"07. Revisión de trabajos especiales (DG) RESICOS, Importaciones   Depuraciones de OC y PV ",,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,08. Inventarios de BDs,,Número,Arriba es bueno (>= Meta),13,43,2,0,SI,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,"09. Informes de MMRDD, SSPA y CN a PEMEX",,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,10. Seguimiento Línea Ética y CEC,,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,"11. Cumplimiento Factores ASG (802, 601 y 602)",,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,12. Validación SGI-Talleres,,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,13. Revisión Integridad Terceros W.Check,,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,14. Tiempos y personal destinado a SSPA (Efectividad),,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,15. Requisitos Legales y Ambientales Anexo SSPA,,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,16. Análisis y Concentraciones informes (0 multas),,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,17. Cumplimiento Indicadores (SSPA y SGI),x,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Auditoría,02. Indicadores de Negocio,18. Validación del Anexo SSPA y SGI TBX,x,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,02. Indicadores de Negocio,CH 2025-01. Mantener el índice de rotación (Renuncias),,%,Arriba es malo (<= Meta),"0,03","0,027",3,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,00. Objetivos,CH 2025-02. Ingresar totalidad de folios de trabajo en REPSE SUMIMSA,,%,Arriba es malo (<= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,00. Objetivos,CH 2025-03. Implementación requisiciones de personal por sistema,,%,Arriba es malo (<= Meta),1,1,1,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,02. Indicadores de Negocio,CH 2025-04. Tasa óptima de ausentismo (injustificado),,%,Arriba es malo (<= Meta),"0,06","0,0435",2,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,00. Objetivos,CH 2025-05. Reclutamiento: Incluir perfilamientos al proceso de reclutamiento,,%,Arriba es malo (<= Meta),1,1,1,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,02. Indicadores de Negocio,CH 2025-06. EBITDA por HC Presupuestado vs EBITDA vs HC Real,x,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,02. Indicadores de Negocio,CH 2025-07. Mantener índice clima laboral favorable,,%,Arriba es bueno (>= Meta),"0,75","0,8",2,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,00. Objetivos,CH 2025-08. Reclasificación de registros patronales y activación de registros por zona,,%,Arriba es malo (<= Meta),"0,15","0,135",3,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,02. Indicadores de Negocio,CH 2025-09. Tiempo de contratación,,días,Arriba es malo (<= Meta),28,14,2,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,00. Objetivos,CH 2025-10. Actualización de KPI´s e indicadores de las subdirecciones,,Número,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,00. Objetivos,CH 2025-11. Laboral: Reducción % de demandas laborales,,%,Arriba es malo (<= Meta),"0,07","0,04",2,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,00. Objetivos,CH 2025-12. Implementación  plan desarrollo institucional (Growth Management),,Número,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,00. Objetivos,CH 2025-13. Proceso de PTU (Alineado y justificado a los procesos de ley),,Número,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,00. Objetivos,CH 2025-14. Definición de Macroestructuras SUMIMSA,x,Número,Arriba es bueno (>= Meta),1,1,2,"0,5",Parcial,2025-12-31T08:00:00Z,25
Capital Humano,00. Objetivos,CH 2025-15. Esquema de compensación variable,,Número,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,00. Objetivos,CH 2025-16. Capital Humano: Ahorros en desvinculaciones,,%,Arriba es bueno (>= Meta),"0,3","0,5",2,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,00. Objetivos,CH 2025-17. Proyecto nueva oficina en VHSA,,Número,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,03. 360,01. Integridad,,%,Arriba es bueno (>= Meta),"0,75","0,94",3,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,03. 360,02. Efectividad,,%,Arriba es bueno (>= Meta),"0,75","0,89",3,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,03. 360,03. Trabajo Colaborativo,,%,Arriba es bueno (>= Meta),"0,75","0,9",3,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,03. 360,04. Responsabilidad,,%,Arriba es bueno (>= Meta),"0,75","0,92",3,1,Si,2025-12-31T08:00:00Z,25
Capital Humano,03. 360,05. Enfoque al Cliente,,%,Arriba es bueno (>= Meta),"0,75","0,84",3,1,Si,2025-12-31T08:00:00Z,25
CDS,02. Indicadores de Negocio,01. EBITDA atribuible a la CDS (),x,USD,Arriba es bueno (>= Meta),10.000.000,8.000.000,1,"0,5",Parcial,2025-12-31T08:00:00Z,25
CDS,02. Indicadores de Negocio,02. Costo de Ventas / Ingresos Netos (%),x,%,Arriba es malo (<= Meta),"0,45","0,38",1,1,Si,2025-12-31T08:00:00Z,25
CDS,02. Indicadores de Negocio,03. Margen Bruto (%),x,%,Arriba es bueno (>= Meta),"0,3","0,25",1,"0,5",Parcial,2025-12-31T08:00:00Z,25
CDS,02. Indicadores de Negocio,04. Reducción estructural de costos vs año anterior (%),,%,Arriba es malo (<= Meta),"0,25","0,13",1,1,Si,2025-12-31T08:00:00Z,25
CDS,03. 360,01. Integridad,,%,Arriba es bueno (>= Meta),"0,75","0,86",3,1,Si,2025-12-31T08:00:00Z,25
CDS,03. 360,02. Efectividad,,%,Arriba es bueno (>= Meta),"0,75","0,84",3,1,Si,2025-12-31T08:00:00Z,25
CDS,03. 360,03. Trabajo Colaborativo,,%,Arriba es bueno (>= Meta),"0,75","0,84",3,1,Si,2025-12-31T08:00:00Z,25
CDS,03. 360,04. Responsabilidad,,%,Arriba es bueno (>= Meta),"0,75","0,87",3,1,Si,2025-12-31T08:00:00Z,25
CDS,03. 360,05. Enfoque al Cliente,,%,Arriba es bueno (>= Meta),"0,75","0,83",3,"0,5",Parcial,2025-12-31T08:00:00Z,25
CDS,02. Indicadores de Negocio,01. Rotación de Inventario (),x,Número,Arriba es malo (<= Meta),3,1,2,1,Si,2025-12-31T08:00:00Z,25
CDS,02. Indicadores de Negocio,02. Confiabilidad de Inventario (%),x,%,Arriba es malo (<= Meta),"0,98","0,98",2,1,Si,2025-12-31T08:00:00Z,25
CDS,02. Indicadores de Negocio,03. Costo Total de Inventario,x,USD,Arriba es malo (<= Meta),20.000.000,24.184.197,2,"0,5",Parcial,2025-12-31T08:00:00Z,25
CDS,02. Indicadores de Negocio,04. Compras a Crédito (%),,%,Arriba es bueno (>= Meta),"0,7","0,77",2,1,Si,2025-12-31T08:00:00Z,25
CDS,02. Indicadores de Negocio,07. Accidentes en Almacén (),,Número,Arriba es malo (<= Meta),0,0,2,1,Si,2025-12-31T08:00:00Z,25
CDS,00. Objetivos,01. Cumplimiento Plan Desarrollo institucional,x,Número,Arriba es bueno (>= Meta),5,5,2,1,Si,2025-12-31T08:00:00Z,25
CDS,00. Objetivos,02. Reducción de Costos por Innovación,,%,Arriba es malo (<= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
CDS,00. Objetivos,03. Éxito Proyectos Implementados,,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
CDS,00. Objetivos,04. Cumplimiento total de requisitos legales contractuales proveedores y clientes,,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
CDS,00. Objetivos,01. Incrementar el crédito con proveedores en un 70% del total,,%,Arriba es bueno (>= Meta),"0,7","0,77",2,1,Si,2025-12-31T08:00:00Z,25
CDS,00. Objetivos,02. Incrementar la satisfacción del cliente a 90% / Compras,,%,Arriba es bueno (>= Meta),"0,9","0,9",2,1,Si,2025-12-31T08:00:00Z,25
CDS,00. Objetivos,03. Incrementar la Rotación a 3 vueltas por año,x,Número,Arriba es bueno (>= Meta),3,1,2,0,No,2025-12-31T08:00:00Z,25
CDS,00. Objetivos,05. Mantener el margen operativo en un 40%,,%,Arriba es bueno (>= Meta),"0,4","0,45",2,1,Si,2025-12-31T08:00:00Z,25
CDS,00. Objetivos,06. Ahorros del 2% de las compras en 2025,,%,Arriba es bueno (>= Meta),"0,01","0,01",2,1,Si,2025-12-31T08:00:00Z,25
CDS,00. Objetivos,07. Mantener 98% de Veracidad de los  Inventarios de Sumimsa,,%,Arriba es malo (<= Meta),"0,98","0,98",2,1,Si,2025-12-31T08:00:00Z,25
CDS,00. Objetivos,08. Mantener un servicio a cliente a un 90% / Inventarios,,%,Arriba es malo (<= Meta),"0,9",78,2,1,Si,2025-12-31T08:00:00Z,25
CDS,00. Objetivos,10. Incrementar a 95% el promedio de las BDs contra contrato,,%,Arriba es bueno (>= Meta),"0,95","0,94",2,1,Si,2025-12-31T08:00:00Z,25
Finanzas,00. Objetivos,01. Control Presupuestal,,%,Arriba es bueno (>= Meta),1,1,3,1,Si,2025-12-31T08:00:00Z,25
Finanzas,00. Objetivos,02. Análisis para optimizar el margen de Utilidad Operativa,,%,Arriba es bueno (>= Meta),1,"0,5",3,"0,5",Parcial,2025-12-31T08:00:00Z,25
Finanzas,00. Objetivos,03. Estimación y seguimiento en el Flujo de Efectivo,,%,Arriba es bueno (>= Meta),1,1,3,1,Si,2025-12-31T08:00:00Z,25
Finanzas,00. Objetivos,04. Benchmark Costos Operativos,,%,Arriba es bueno (>= Meta),1,1,3,1,Si,2025-12-31T08:00:00Z,25
Finanzas,02. Indicadores de Negocio,05. Mejorar los Días de Ciclo del Negocio,,%,Arriba es bueno (>= Meta),1,"0,5",3,"0,5",Parcial,2025-12-31T08:00:00Z,25
Finanzas,02. Indicadores de Negocio,06. Cumplimiento Obligaciones Fiscales en Tiempo y Forma,,%,Arriba es bueno (>= Meta),1,1,3,1,Si,2025-12-31T08:00:00Z,25
Finanzas,02. Indicadores de Negocio,07. Resultado Fiscal Proyectado con Propuestas de Ahorro,,%,Arriba es bueno (>= Meta),1,1,3,1,Si,2025-12-31T08:00:00Z,25
Finanzas,00. Objetivos,08. Check List de Auditoría,,%,Arriba es bueno (>= Meta),1,"0,5",3,"0,5",Parcial,2025-12-31T08:00:00Z,25
Finanzas,00. Objetivos,09. Control de Activos Fijos,,%,Arriba es bueno (>= Meta),1,"0,5",3,"0,5",Parcial,2025-12-31T08:00:00Z,25
Finanzas,03. 360,01. Integridad,,%,Arriba es bueno (>= Meta),"0,75","0,91",3,1,Si,2025-12-31T08:00:00Z,25
Finanzas,03. 360,02. Efectividad,,%,Arriba es bueno (>= Meta),"0,75","0,9",3,1,Si,2025-12-31T08:00:00Z,25
Finanzas,03. 360,03. Trabajo Colaborativo,,%,Arriba es bueno (>= Meta),"0,75","0,92",3,1,Si,2025-12-31T08:00:00Z,25
Finanzas,03. 360,04. Responsabilidad,,%,Arriba es bueno (>= Meta),"0,75","0,94",3,1,Si,2025-12-31T08:00:00Z,25
Finanzas,03. 360,05. Enfoque al Cliente,,%,Arriba es bueno (>= Meta),"0,75","0,89",3,1,Si,2025-12-31T08:00:00Z,25
Talleres,02. Indicadores de Negocio,01. EBIT del Contrato 3601,x,%,Arriba es bueno (>= Meta),"0,3","0,3",1,1,Si,2025-12-31T08:00:00Z,25
Talleres,02. Indicadores de Negocio,02. EBIT del Contrato 3602,x,%,Arriba es bueno (>= Meta),"0,3","0,3",1,1,Si,2025-12-31T08:00:00Z,25
Talleres,02. Indicadores de Negocio,03. EBIT del Contrato 3625,x,%,Arriba es bueno (>= Meta),"0,18","0,15",2,"0,5",Parcial,2025-12-31T08:00:00Z,25
Talleres,02. Indicadores de Negocio,04. Valor de Inventario / Turn Over TLL,x,M,Arriba es malo (<= Meta),4,"4,73",2,1,Si,2025-12-31T08:00:00Z,25
Talleres,02. Indicadores de Negocio,05. Volumen de Ventas Contrato 3601,,M,Arriba es bueno (>= Meta),44,"43,96",2,1,Si,2025-12-31T08:00:00Z,25
Talleres,02. Indicadores de Negocio,06. Volumen de Ventas Contrato 3602,,M,Arriba es bueno (>= Meta),80,"81,083",2,1,Si,2025-12-31T08:00:00Z,25
Talleres,02. Indicadores de Negocio,07. Volumen de Ventas Contrato 3625,,$,Arriba es bueno (>= Meta),2,"1,905",2,"0,5",Parcial,2025-12-31T08:00:00Z,25
Talleres,02. Indicadores de Negocio,08. Rotacion del Personal,,%,Arriba es malo (<= Meta),"0,05","0,01",3,0,Si,2025-12-31T08:00:00Z,25
Talleres,02. Indicadores de Negocio,09. Revision de Desempeño de N-1 evaluando sus KPI´s,,U,Arriba es bueno (>= Meta),1,1,3,0,Si,2025-12-31T08:00:00Z,25
Talleres,02. Indicadores de Negocio,10. Trabajos no aceptados por el cliente por problemas de calidad,,%,Arriba es malo (<= Meta),"0,02",0,2,1,Si,2025-12-31T08:00:00Z,25
Talleres,02. Indicadores de Negocio,11. Ahorros de Pemex debido a utilizacion de Sumimsa,x,U,Arriba es bueno (>= Meta),1,1,1,0,SI,2025-12-31T08:00:00Z,25
Talleres,02. Indicadores de Negocio,12. Accidentes de Trabajo,,R,Arriba es malo (<= Meta),"0,02",0,3,1,Si,2025-12-31T08:00:00Z,25
Talleres,02. Indicadores de Negocio,13. Eventos ambientales,x,U,Arriba es malo (<= Meta),0,0,3,1,Si,2025-12-31T08:00:00Z,25
Talleres,02. Indicadores de Negocio,14. Reporte de Satisfaccion del Cliente,,%,Arriba es bueno (>= Meta),"0,9","0,99",2,1,Si,2025-12-31T08:00:00Z,25
Talleres,00. Objetivos,15. Conseguir el Convenio para incorporar las partidas que actualmente estamos suministrando con intercambios.   Debe quedar listo antes de agosto de 2025 y con margenes brutos iguales o superiores al 40%,,%,Arriba es bueno (>= Meta),"0,4","0,25",2,0,No,2025-12-31T08:00:00Z,25
Talleres,00. Objetivos,16. Implementacion de GESTIOO al 100% en todas las lineas de servicio,,%,Arriba es bueno (>= Meta),1,"0,8",2,"0,5",Parcial,2025-12-31T08:00:00Z,25
Talleres,00. Objetivos,17. Conseguir el convenio de Extension de Tiempo del Contrato de Cabezales hasta el 31 de diciembre de 2026 antes del 31 de marzo de 2025,,%,Arriba es malo (<= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
Talleres,00. Objetivos,18. Conseguir el Convenio para incorporar las partidas de Estranguladores MasterFlo al Contrato de Cabezales con un precio no menor del 90% del precio del contrato de Valcamex antes del 30 de Junio del 2025,,%,Arriba es bueno (>= Meta),1,"0,5",2,0,No,2025-12-31T08:00:00Z,25
Talleres,00. Objetivos,19. Lograr un Monto de Ventas entre los tres contratos > 125 M US $ en el año 2025,,%,Arriba es bueno (>= Meta),1,"0,8",2,"0,5",Parcial,2025-12-31T08:00:00Z,25
Talleres,00. Objetivos,20. Presentar a Pemex la propuesta Tecnica y Economica con los paquetes para el proceso de licitacion o adjudicacion directa para la Construccion de los Equipos de Reparacion de Pozos fabricados en Mexico en conjunto con Loadcraft y Eseasa,,%,Arriba es bueno (>= Meta),1,"0,25",2,0,No,2025-12-31T08:00:00Z,25
Talleres,03. 360,01. Integridad,,%,Arriba es bueno (>= Meta),"0,75","0,83",3,"0,5",Parcial,2025-12-31T08:00:00Z,25
Talleres,03. 360,02. Efectividad,,%,Arriba es bueno (>= Meta),"0,75","0,78",3,"0,5",Parcial,2025-12-31T08:00:00Z,25
Talleres,03. 360,03. Trabajo Colaborativo,,%,Arriba es bueno (>= Meta),"0,75","0,76",3,"0,5",Parcial,2025-12-31T08:00:00Z,25
Talleres,03. 360,04. Responsabilidad,,%,Arriba es bueno (>= Meta),"0,75","0,78",3,"0,5",Parcial,2025-12-31T08:00:00Z,25
Talleres,03. 360,05. Enfoque al Cliente,,%,Arriba es bueno (>= Meta),"0,75","0,75",3,"0,5",Parcial,2025-12-31T08:00:00Z,25
TI,02. Indicadores de Negocio,01. Proyectos de TI Entregados a Tiempo (%),,%,Arriba es malo (<= Meta),1,"0,95",1,1,Si,2025-12-31T08:00:00Z,25
TI,02. Indicadores de Negocio,02. Tiempo Promedio de Resolución de Tickets (hrs),,Horas,Arriba es malo (<= Meta),12,"8,08",1,1,Si,2025-12-31T08:00:00Z,25
TI,02. Indicadores de Negocio,03. Ahorro por Automatización (),,USD,Arriba es bueno (>= Meta),200,301,1,1,Si,2025-12-31T08:00:00Z,25
TI,02. Indicadores de Negocio,04. Reducción en Tiempo de Proceso (%),,%,Arriba es malo (<= Meta),"0,25","0,25",1,1,Si,2025-12-31T08:00:00Z,25
TI,02. Indicadores de Negocio,05. Datos Críticos con Diccionario Publicado (%),,%,Arriba es bueno (>= Meta),"0,9","0,9",1,1,Si,2025-12-31T08:00:00Z,25
TI,02. Indicadores de Negocio,06. Horas Hombre Ahorradas (HH),x,Horas Hombre,Arriba es malo (<= Meta),10,10,1,1,Si,2025-12-31T08:00:00Z,25
TI,02. Indicadores de Negocio,07. Tiempo de Disponibilidad del Sistema (%),,%,Arriba es malo (<= Meta),"0,99","0,99",1,1,Si,2025-12-31T08:00:00Z,25
TI,02. Indicadores de Negocio,08. Tiempo de Disponibilidad de Servicios (%),,%,Arriba es malo (<= Meta),"0,99","0,99",1,1,Si,2025-12-31T08:00:00Z,25
TI,02. Indicadores de Negocio,09. Incremento de Cultura de la Tecnología (%),x,%,Arriba es bueno (>= Meta),"0,3","0,3",1,1,Si,2025-12-31T08:00:00Z,25
TI,00. Objetivos,10. Prueba funcional anual de plan recuperación anti desastres (DRP),,Número,Arriba es bueno (>= Meta),52,52,2,1,Si,2025-12-31T08:00:00Z,25
TI,00. Objetivos,11. Aseguramiento de los 5 sites Sumimsa,,Número,Arriba es bueno (>= Meta),5,5,2,1,Si,2025-12-31T08:00:00Z,25
TI,00. Objetivos,12. Reducir en 10% el gasto de planes móviles de los líneas celulares activas anual,,%,Arriba es bueno (>= Meta),"0,1","0,1",2,1,Si,2025-12-31T08:00:00Z,25
TI,00. Objetivos,13.  Implementar EDR en los 398 equipos de colaboradores,,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
TI,00. Objetivos,"14. Concientizar a los 398 colaboradores con campañas antiphishing, para reducir a 0 incidentes",x,%,Arriba es malo (<= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
TI,00. Objetivos,"15. Elaboración de los 5 conjuntos de datos (dashboards)  para toma de decisiones de acuerdo con plan anual en el segundo trimestre del 2025: Ventas, compras, inventarios, tesorería y finanzas",,%,Arriba es malo (<= Meta),1,95,2,1,Si,2025-12-31T08:00:00Z,25
TI,00. Objetivos,16. Asegurar el manejo de los datos con la totalidad de los tableros que se generaran durante 2025 y alinearlos a un modelos corporativo sostenible,,%,Arriba es bueno (>= Meta),"0,5","0,5",2,5,Si,2025-12-31T08:00:00Z,25
TI,00. Objetivos,17. Asegurar durante el 4Q que se colocan candados en el sistema para que las OC y PV tengan consistencia,,%,Arriba es bueno (>= Meta),"0,3","0,3",2,3,Si,2025-12-31T08:00:00Z,25
TI,00. Objetivos,18. Realizar un tablero que contenga la información necesaria validada por DG y subdirectores que se dé visibilidad del seguimiento del pedido. Esta actividad quedara resuelta para el 3Q,,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
TI,00. Objetivos,19. Durante 4Q realizar la certificación de usuarios con respecto a permisos y capacitación de los sistemas actuales.,,%,Arriba es bueno (>= Meta),1,1,2,1,Si,2025-12-31T08:00:00Z,25
TI,00. Objetivos,"Al finalizar 2025 colocar al menos 5 power apps que ayuden a la aceleración de negocio y transformación digital alineado a los objetivos planteados por London.  Adicionalmente, terminar la intranet de Sumimsa como plataforma de comunicación y gestión",,Número,Arriba es bueno (>= Meta),5,5,2,5,Si,2025-12-31T08:00:00Z,25
TI,03. 360,01. Integridad,,%,Arriba es bueno (>= Meta),"0,75","0,97",3,1,Si,2025-12-31T08:00:00Z,25
TI,03. 360,02. Efectividad,,%,Arriba es bueno (>= Meta),"0,75","0,9",3,1,Si,2025-12-31T08:00:00Z,25
TI,03. 360,03. Trabajo Colaborativo,,%,Arriba es bueno (>= Meta),"0,75","0,93",3,1,Si,2025-12-31T08:00:00Z,25
TI,03. 360,04. Responsabilidad,,%,Arriba es bueno (>= Meta),"0,75","0,94",3,1,Si,2025-12-31T08:00:00Z,25
TI,03. 360,05. Enfoque al Cliente,,%,Arriba es bueno (>= Meta),"0,75","0,88",3,1,Si,2025-12-31T08:00:00Z,25